Unnamed: 0,微博用户名,发布时间,微博链接,微博内容,转发数,评论数,点赞数,Unnamed: 9,Unnamed: 10
20.0,新京报我们视频,08月17日 11:32,//weibo.com/6124642021/M1qSlneEe?refer_flag=1001030103_,【#西班牙一火车遇山火乘客跳窗逃生# 20人受伤】8月16日，据英国《卫报》网站报道，西班牙东北部山火包围一列火车，乘客跳窗逃生造成20人受伤。报道称，事发时列车在山火中停止运行，列车司机认为山火危险准备返程。然而这造成车上乘客恐慌，一些乘客砸窗逃生，部分乘客跳窗后直接掉入山火中。20名伤者中，3人伤势较重。其他逃出列车的乘客等待救援，随后当地动用直升机将伤者送医治疗。@世面 L世面的微博视频（编辑：王惜梦 制作：礼牧周 运营：王铭涓） 收起d,0.0,0.0,2.0,224,
90.0,四川观察新闻眼,08月17日 22:58,//weibo.com/6524697382/M1vmE2kqy?refer_flag=1001030103_,【暖心！#平安归来刷屏涪陵消防评论区# 】8月17日晚，涪陵北山坪突发山火，牵动了无数网友的心，众多网友在@涪陵消防119 下方留言，表达关切：请一定要平安归来！#重庆涪陵山火最新情况# ???,0.0,0.0,2.0,97,
91.0,四川电视台新闻现场,08月17日 22:58,//weibo.com/1718950972/M1vmE2k3D?refer_flag=1001030103_,【暖心！#平安归来刷屏涪陵消防评论区# 】8月17日晚，涪陵北山坪突发山火，牵动了无数网友的心，众多网友在@涪陵消防119 下方留言，表达关切：请一定要平安归来！#重庆涪陵山火最新情况# ???,0.0,1.0,0.0,97,
92.0,四川观察在现场,08月17日 22:58,//weibo.com/6524697383/M1vmDqGkT?refer_flag=1001030103_,【暖心！#平安归来刷屏涪陵消防评论区# 】8月17日晚，涪陵北山坪突发山火，牵动了无数网友的心，众多网友在@涪陵消防119 下方留言，表达关切：请一定要平安归来！#重庆涪陵山火最新情况# ???,0.0,0.0,1.0,97,
93.0,四川观察新视线,08月17日 22:58,//weibo.com/6524418706/M1vmDnnYx?refer_flag=1001030103_,【暖心！#平安归来刷屏涪陵消防评论区# 】8月17日晚，涪陵北山坪突发山火，牵动了无数网友的心，众多网友在@涪陵消防119 下方留言，表达关切：请一定要平安归来！#重庆涪陵山火最新情况# ???,0.0,0.0,0.0,97,
123.0,四川观察,08月17日 22:56,//weibo.com/3203137375/M1vlE0fQi?refer_flag=1001030103_,【暖心！#平安归来刷屏涪陵消防评论区# 】8月17日晚，涪陵北山坪突发山火，牵动了无数网友的心，众多网友在@涪陵消防119 下方留言，表达关切：请一定要平安归来！#重庆涪陵山火最新情况# #涪陵山火# ?,43.0,186.0,1152.0,102,
128.0,极目新闻,08月17日 22:55,//weibo.com/1720962692/M1vlmwRej?refer_flag=1001030103_,#涪陵山火#【#重庆涪陵山火仍在扑救中# 愿平安！】今天下午，重庆市涪陵区城区周边发生山火。重庆市消防救援总队表示，目前山火仍在扑救过程中，暂无人员伤亡。持续关注，愿平安！（央视新闻）  L极目新闻的微博视频 ?,6.0,7.0,47.0,106,
171.0,四川观察新视线,08月17日 22:51,//weibo.com/6524418706/M1vjTfF0N?refer_flag=1001030103_,#重庆涪陵山火最新情况#【重庆涪陵山火仍在扑救中 愿平安！】今天下午，重庆市涪陵区城区周边发生山火。#重庆消防回应涪陵山火#重庆市消防救援总队表示，目前山火仍在扑救过程中，暂无人员伤亡。持续关注，愿平安（央视新闻） ???,0.0,0.0,1.0,111,
172.0,四川电视台新闻现场,08月17日 22:51,//weibo.com/1718950972/M1vjTezBz?refer_flag=1001030103_,#重庆涪陵山火最新情况#【重庆涪陵山火仍在扑救中 愿平安！】今天下午，重庆市涪陵区城区周边发生山火。#重庆消防回应涪陵山火#重庆市消防救援总队表示，目前山火仍在扑救过程中，暂无人员伤亡。持续关注，愿平安（央视新闻） ???,0.0,0.0,0.0,111,
173.0,四川观察新闻眼,08月17日 22:51,//weibo.com/6524697382/M1vjTdtuh?refer_flag=1001030103_,#重庆涪陵山火最新情况#【重庆涪陵山火仍在扑救中 愿平安！】今天下午，重庆市涪陵区城区周边发生山火。#重庆消防回应涪陵山火#重庆市消防救援总队表示，目前山火仍在扑救过程中，暂无人员伤亡。持续关注，愿平安（央视新闻） ???,0.0,0.0,0.0,111,
174.0,四川观察在现场,08月17日 22:51,//weibo.com/6524697383/M1vjSzDLv?refer_flag=1001030103_,#重庆涪陵山火最新情况#【重庆涪陵山火仍在扑救中 愿平安！】今天下午，重庆市涪陵区城区周边发生山火。#重庆消防回应涪陵山火#重庆市消防救援总队表示，目前山火仍在扑救过程中，暂无人员伤亡。持续关注，愿平安（央视新闻） ???,0.0,0.0,0.0,111,
175.0,河南广播电视台都市公益,08月17日 22:51,//weibo.com/2517697545/M1vjSE2Wg?refer_flag=1001030103_,【#重庆涪陵山火最新情况#】#重庆涪陵山火现场#记者从重庆涪陵市民获悉，8月17日晚，涪陵北山坪突发山火，后续情况正在了解中。（人民日报）?L人民日报的微博视频 ???,0.0,0.0,0.0,84,
176.0,河南都市频道公益现场,08月17日 22:51,//weibo.com/3606500587/M1vjQ1QYR?refer_flag=1001030103_,【#重庆涪陵山火最新情况#】#重庆涪陵山火现场#记者从重庆涪陵市民获悉，8月17日晚，涪陵北山坪突发山火，后续情况正在了解中。（人民日报）?L人民日报的微博视频 ???,0.0,0.0,0.0,84,
227.0,四川观察,08月17日 22:47,//weibo.com/3203137375/M1vib6qe8?refer_flag=1001030103_,#重庆涪陵山火最新情况#【重庆涪陵山火仍在扑救中 愿平安！】今天下午，重庆市涪陵区城区周边发生山火。#重庆消防回应涪陵山火#重庆市消防救援总队表示，目前山火仍在扑救过程中，暂无人员伤亡。持续关注，愿平安（央视新闻） ???#涪陵山火# ?,1.0,14.0,67.0,119,
247.0,福建日报,08月17日 22:45,//weibo.com/3365993480/M1vhfyu9P?refer_flag=1001030103_,#涪陵山火#【愿平安！#重庆涪陵突发山火#】记者从重庆涪陵市民获悉，8月17日晚，涪陵北山坪突发山火，后续情况正在了解中。（人民日报）  L人民日报的微博视频 ?,0.0,0.0,4.0,81,
252.0,海南日报,08月17日 22:45,//weibo.com/3204782330/M1vh7ib97?refer_flag=1001030103_,【#重庆涪陵山火仍在扑救中# 愿平安！】今天下午，重庆市涪陵区城区周边发生山火。重庆市消防救援总队表示，目前山火仍在扑救过程中，暂无人员伤亡。持续关注，愿平安！via.央视新闻 ?,0.0,3.0,12.0,90,
256.0,山西青年报,08月17日 22:44,//weibo.com/1789594967/M1vgUdHgx?refer_flag=1001030103_,【愿平安！#重庆涪陵突发山火#】记者从重庆涪陵市民获悉，8月17日晚，涪陵北山坪突发山火，后续情况正在了解中。 L人民日报的微博视频 ?,0.0,0.0,0.0,68,
266.0,大象融媒,08月17日 22:43,//weibo.com/5312228022/M1vgtE2Vl?refer_flag=1001030103_,#重庆涪陵突发山火暂无人员伤亡#【#重庆涪陵区突发山火# 消防正在现场扑救】8月17日下午，涪陵区城区周边发生山火。重庆市消防救援总队表示，目前山火仍在扑救过程中，重庆市应急管理局回应记者称暂无人员伤亡。（央视新闻） L红星新闻的微博视频 ?,0.0,0.0,1.0,121,
277.0,点时新闻,08月17日 22:42,//weibo.com/7472856103/M1vg6349u?refer_flag=1001030103_,#重庆涪陵突发山火暂无人员伤亡#【#重庆涪陵区突发山火# 消防正在现场扑救】8月17日下午，涪陵区城区周边发生山火。重庆市消防救援总队表示，目前山火仍在扑救过程中，重庆市应急管理局回应记者称暂无人员伤亡。（央视新闻） L红星新闻的微博视频 ?,0.0,1.0,1.0,121,
283.0,陕西都市快报,08月17日 22:42,//weibo.com/1915671961/M1vfYBmyl?refer_flag=1001030103_,【愿平安！#重庆涪陵突发山火#】记者从重庆涪陵市民获悉，8月17日晚，涪陵北山坪突发山火，后续情况正在了解中。（人民日报）  #涪陵山火# L人民日报的微博视频 ???,0.0,1.0,2.0,84,
285.0,新京报我们视频,08月17日 22:42,//weibo.com/6124642021/M1vfYkQfD?refer_flag=1001030103_,【#重庆涪陵突发山火#】@人民日报 从重庆涪陵市民获悉，8月17日晚，涪陵北山坪突发山火，后续情况正在了解中。#涪陵山火# L人民日报的微博视频 ?,6.0,5.0,15.0,74,
299.0,华商网,08月17日 22:40,//weibo.com/1644855075/M1vfssebJ?refer_flag=1001030103_,【愿平安！#重庆涪陵突发山火#】记者从重庆涪陵市民获悉，8月17日晚，涪陵北山坪突发山火，后续情况正在了解中。（人民日报记者刘新吾）  L人民日报的微博视频 ?,1.0,0.0,4.0,80,
320.0,安徽日报,08月17日 22:39,//weibo.com/3120845115/M1veZpdKI?refer_flag=1001030103_,【愿平安！#重庆涪陵突发山火#】记者从重庆涪陵市民获悉，8月17日晚，涪陵北山坪突发山火，后续情况正在了解中。L人民日报的微博视频 ?,0.0,1.0,0.0,67,
346.0,内蒙古日报,08月17日 22:38,//weibo.com/3919603060/M1veztqix?refer_flag=1001030103_,#涪陵山火# 【 #重庆涪陵山火仍在扑救中#暂无人员伤亡】记者从重庆涪陵市民获悉，8月17日晚，涪陵北山坪突发山火，据重庆消防救援总队消息，目前山火仍在扑救过程中，暂无人员伤亡，后续情况正在了解中。（人民日报 央视）  L人民日报的微博视频 ?,0.0,0.0,5.0,122,
348.0,九派新闻,08月17日 22:38,//weibo.com/7516679696/M1vexDDzC?refer_flag=1001030103_,#涪陵山火#【愿平安！重庆涪陵突发山火：火势猛烈，消防正在扑救中】#涪陵山火暂无人员伤亡#8月17日下午，涪陵区城区周边发生山火。重庆市消防救援总队表示，目前山火仍在扑救过程中，重庆市应急管理局回应记者称暂无人员伤亡。（央视新闻）@九派新闻 L九派新闻的微博视频 ?,0.0,0.0,2.0,133,
360.0,辽视第一时间,08月17日 22:37,//weibo.com/1368805177/M1vee8Cvg?refer_flag=1001030103_,【愿平安！#重庆涪陵突发山火#】记者从重庆涪陵市民获悉，8月17日晚，涪陵北山坪突发山火，后续情况正在了解中。（人民日报记者刘新吾）  L人民日报的微博视频 ???,0.0,0.0,0.0,82,
371.0,多彩贵州网,08月17日 22:37,//weibo.com/1960601312/M1vdSybaa?refer_flag=1001030103_,【愿平安！#重庆涪陵北山坪发生山火#】8月17日晚，重庆涪陵北山坪突发山火，后续情况正在了解中。@人民日报 L人民日报的微博视频 ???,0.0,0.0,2.0,68,
385.0,中原网,08月17日 22:36,//weibo.com/1746692527/M1vdvxv0C?refer_flag=1001030103_,#重庆涪陵突发山火暂无人员伤亡#【#重庆涪陵区突发山火# 消防正在现场扑救】8月17日下午，涪陵区城区周边发生山火。重庆市消防救援总队表示，目前山火仍在扑救过程中，重庆市应急管理局回应记者称暂无人员伤亡。（央视新闻） L红星新闻的微博视频 ?,0.0,0.0,1.0,121,
401.0,山海视频,08月17日 22:35,//weibo.com/7590570074/M1vdhoK4z?refer_flag=1001030103_,#重庆涪陵突发山火暂无人员伤亡#【#重庆涪陵区突发山火# 消防正在现场扑救】8月17日下午，涪陵区城区周边发生山火。重庆市消防救援总队表示，目前山火仍在扑救过程中，重庆市应急管理局回应记者称暂无人员伤亡。（央视新闻） L红星新闻的微博视频 ?,1.0,2.0,9.0,121,
471.0,四川观察新闻眼,08月17日 22:31,//weibo.com/6524697382/M1vbMzo8F?refer_flag=1001030103_,【#重庆涪陵山火最新情况#】#重庆涪陵山火现场#记者从重庆涪陵市民获悉，8月17日晚，涪陵北山坪突发山火，后续情况正在了解中。（人民日报）?L人民日报的微博视频 ???,1.0,0.0,1.0,84,
472.0,四川电视台新闻现场,08月17日 22:31,//weibo.com/1718950972/M1vbMznMs?refer_flag=1001030103_,【#重庆涪陵山火最新情况#】#重庆涪陵山火现场#记者从重庆涪陵市民获悉，8月17日晚，涪陵北山坪突发山火，后续情况正在了解中。（人民日报）?L人民日报的微博视频 ???,0.0,0.0,1.0,84,
473.0,四川观察在现场,08月17日 22:31,//weibo.com/6524697383/M1vbMhNFu?refer_flag=1001030103_,【#重庆涪陵山火最新情况#】#重庆涪陵山火现场#记者从重庆涪陵市民获悉，8月17日晚，涪陵北山坪突发山火，后续情况正在了解中。（人民日报）?L人民日报的微博视频 ???,0.0,0.0,0.0,84,
474.0,封面新闻,08月17日 22:31,//weibo.com/1496814565/M1vbMhNem?refer_flag=1001030103_,【持续关注！#重庆涪陵山火目前暂无伤亡#】#涪陵山火#17日下午，重庆市涪陵区城区周边发生山火。重庆市消防救援总队表示，目前山火仍在扑救过程中，暂无人员伤亡。持续关注，愿平安！（央视新闻）L封面新闻的微博视频 ?,7.0,11.0,48.0,106,
475.0,四川观察新视线,08月17日 22:31,//weibo.com/6524418706/M1vbMgHKg?refer_flag=1001030103_,【#重庆涪陵山火最新情况#】#重庆涪陵山火现场#记者从重庆涪陵市民获悉，8月17日晚，涪陵北山坪突发山火，后续情况正在了解中。（人民日报）?L人民日报的微博视频 ???,0.0,0.0,0.0,84,
488.0,河北新闻网,08月17日 22:31,//weibo.com/2698146894/M1vbtqlI5?refer_flag=1001030103_,【愿平安！#重庆涪陵突发山火#】记者从重庆涪陵市民获悉，8月17日晚，涪陵北山坪突发山火，后续情况正在了解中。（人民日报）  L人民日报的微博视频 ?,0.0,0.0,3.0,75,
493.0,红星新闻,08月17日 22:30,//weibo.com/6105713761/M1vbbFmS9?refer_flag=1001030103_,#重庆涪陵突发山火暂无人员伤亡#【#重庆涪陵区突发山火#  消防正在现场扑救】8月17日下午，涪陵区城区周边发生山火。重庆市消防救援总队表示，目前山火仍在扑救过程中，重庆市应急管理局回应记者称暂无人员伤亡。#涪陵官方回应山火情况##涪陵山火最新情况##涪陵山火# #重庆涪陵突发山火# L红星新闻的微博视频 收起d,8.0,13.0,55.0,157,
503.0,四川观察,08月17日 22:29,//weibo.com/3203137375/M1vaK8kSQ?refer_flag=1001030103_,【#重庆涪陵山火最新情况#】#重庆涪陵山火现场#记者从重庆涪陵市民获悉，8月17日晚，涪陵北山坪突发山火，后续情况正在了解中。（人民日报）?L人民日报的微博视频 ???#涪陵山火# ?,10.0,19.0,52.0,92,
712.0,河北法制报,08月17日 23:47,//weibo.com/2294868264/M1vGCoov4?refer_flag=1001030103_,【愿平安！#重庆涪陵突发山火#】记者从重庆涪陵市民获悉，8月17日晚，涪陵北山坪突发山火，后续情况正在了解中。（人民日报记者刘新吾）  L人民日报的微博视频 ???,0.0,0.0,0.0,82,
776.0,红星新闻,08月17日 23:42,//weibo.com/6105713761/M1vEvbsTG?refer_flag=1001030103_,【一起转发！#涪陵消防平安归来#?】今日（8月17日），重庆涪陵突发山火，牵动了无数网友的心。@涪陵消防119  微博下涌进大批网友留言关心：消防队员们，请一定要平安归来！#看到涪陵消防微博评论破防了# #重庆涪陵山火仍在扑救中##涪陵山火# ?,42.0,39.0,353.0,123,
808.0,大参考,08月17日 23:39,//weibo.com/1924558143/M1vDcvbbG?refer_flag=1001030103_,#重庆涪陵突发山火暂无人员伤亡#【#重庆涪陵区突发山火# 消防正在现场扑救】8月17日下午，涪陵区城区周边发生山火。重庆市消防救援总队表示，目前山火仍在扑救过程中，重庆市应急管理局回应记者称暂无人员伤亡。（央视新闻） L红星新闻的微博视频 ?,2.0,2.0,6.0,121,
894.0,武汉新闻广播,08月17日 23:32,//weibo.com/2286386250/M1vAkpPfb?refer_flag=1001030103_,#涪陵山火#【#重庆涪陵山火仍在扑救中# 愿平安！】今天下午，重庆市涪陵区城区周边发生山火。据了解，目前山火仍在扑救过程中，暂无人员伤亡。持续关注，愿平安！（央视新闻）L央视新闻的微博视频 ?,0.0,0.0,1.0,96,
905.0,四川观察,08月17日 23:31,//weibo.com/3203137375/M1vzSyM7W?refer_flag=1001030103_,【#重庆涪陵山火不止一处#】8月17日，重庆涪陵山火不止一处，周边群众紧急撤离，消防正在救援，暂无人员伤亡。愿平安！#重庆涪陵山火最新情况##涪陵山火# L四川观察的微博视频 ?,39.0,63.0,338.0,89,
938.0,红星新闻,08月17日 23:28,//weibo.com/6105713761/M1vyU4R7S?refer_flag=1001030103_,#涪陵山火最新情况#【现场直击！重庆涪陵突发山火】8月17日晚，重庆市涪陵区城区周边发生山火。重庆市消防救援总队表示，目前山火仍在扑救过程中，暂无人员伤亡。红星直播现场直击。#涪陵官方回应山火情况# #涪陵消防平安归来# 红星新闻的微博直播 ?,11.0,8.0,128.0,122,
959.0,半岛晨报,08月17日 23:27,//weibo.com/1043320390/M1vyiaZp1?refer_flag=1001030103_,#涪陵山火#【#重庆涪陵山火仍在扑救中# 愿平安！】今天下午，重庆市涪陵区城区周边发生山火。据了解，目前山火仍在扑救过程中，暂无人员伤亡。持续关注，愿平安！L央视新闻的微博视频 ?,0.0,0.0,2.0,90,
992.0,荔枝新闻,08月17日 23:23,//weibo.com/1796087453/M1vwOxAev?refer_flag=1001030103_,【#重庆涪陵消防回应山火情况#：#重庆涪陵突发山火暂无人员伤亡#】8月17日晚，涪陵北山坪突发山火。重庆市消防救援总队表示，目前山火仍在扑救过程中，重庆市应急管理局回应记者称暂无人员伤亡。#涪陵山火# @红星新闻 L红星视频的微博视频 ?,2.0,3.0,16.0,119,
996.0,四川观察,08月17日 23:23,//weibo.com/3203137375/M1vwKppd6?refer_flag=1001030103_,【直播：#重庆涪陵山火最新情况#】8月17日，重庆涪陵北山坪突发山火，火焰蔓延半边山坡，消防员奋力扑救，愿平安！重庆消防回应：仍在扑救过程中，暂无人员伤亡。关注#重庆涪陵山火仍在扑救中# ↓↓↓#平安归来刷屏涪陵消防评论区# L四川观察的微博视频 #涪陵山火# ?,59.0,1694.0,717.0,132,
1536.0,辽视说天下,08月18日 07:54,//weibo.com/1807058715/M1ySlt4mI?refer_flag=1001030103_,#涪陵山火#【#重庆涪陵山火仍在扑救中# 愿平安！】17号下午，重庆市涪陵区城区周边发生山火。据了解，目前山火仍在扑救过程中，暂无人员伤亡。持续关注，愿平安！（央视）L央视新闻的微博视频 ???,0.0,0.0,0.0,97,
1548.0,湖南日报,08月18日 07:52,//weibo.com/2618638282/M1yReoP06?refer_flag=1001030103_,【#重庆涪陵山火暂无人员伤亡#】重庆市涪陵区政府新闻办17日晚发布消息称，2022年8月17日18时28分许、20时30分许，荔枝街道、江北街道所辖山林相继发生火灾。涪陵区第一时间启动应急预案，组织消防力量前往扑救。目前，附近居民已及时疏散，暂无人员伤亡。过火面积和起火原因正在调查中。#重庆涪陵山火仍在扑救中# (中国新闻网)O重庆市涪陵区发生山火 暂无人员伤亡 L人民日报的微博视频 收起d,0.0,0.0,3.0,197,
1577.0,内蒙古日报,08月18日 07:41,//weibo.com/3919603060/M1yMQtbn9?refer_flag=1001030103_,【愿平安！#重庆涪陵突发山火#】记者从重庆涪陵市民获悉，8月17日晚，涪陵北山坪突发山火，后续情况正在了解中。（人民日报）  L人民日报的微博视频 ???,1.0,0.0,3.0,77,
1578.0,红星新闻,08月18日 07:41,//weibo.com/6105713761/M1yMPDfca?refer_flag=1001030103_,【#重庆森林火险红色预警已持续13天# 市民：连续高温树木都烤干了】#重庆涪陵山火市民发声# 重庆市民李先生告诉记者，山火发生点就在他家对面，“好多处着火点，可能是连续高温，树木都烤干了。”李先生介绍，据他了解到，“全区的机关单位都马上动员起来了组织人员应急队员疏散，还出动了直升机。”8月17日，重庆刚召开了高温抗旱工作专题新闻发布会。发布会称，进入夏季森林防火以来，重庆平均气温达到1961年来历史同期最高值，已连续两次发布森林火险橙色和红色预警信号，第2次红色预警信号已经持续13天，目前还在持续。据发布会，截至8月17日，夏季重庆已发生森林火灾2起，受害森林面积17.6亩，防火形势十分严峻。8月中下旬至9月上旬，重庆市仍然维持气温偏高、降水偏少的趋势，高温干旱仍将持续。特别是长江、嘉陵江沿江河谷地带伏旱相对偏重，人口密集，容易发生森林火灾。#重庆涪陵山火仍在扑救中# #重庆涪陵山火得到有效控制# O网页链接 L红星视频的微博视频 #全国高温排行榜前10都在重庆# 收起d,20.0,98.0,639.0,442,
1579.0,红网,08月18日 07:40,//weibo.com/3363163410/M1yMzpkO1?refer_flag=1001030103_,【#重庆涪陵山火暂无人员伤亡#】重庆市涪陵区政府新闻办17日晚发布消息称，2022年8月17日18时28分许、20时30分许，荔枝街道、江北街道所辖山林相继发生火灾。涪陵区第一时间启动应急预案，组织消防力量前往扑救。目前，附近居民已及时疏散，暂无人员伤亡。过火面积和起火原因正在调查中。#重庆涪陵山火仍在扑救中# (中国新闻网)O重庆市涪陵区发生山火 暂无人员伤亡 L人民日报的微博视频 收起d,1.0,0.0,0.0,197,
1596.0,大河网,08月18日 07:35,//weibo.com/1828887503/M1yKD42lz?refer_flag=1001030103_,【#重庆涪陵山火暂无人员伤亡#】重庆市涪陵区政府新闻办17日晚发布消息称，2022年8月17日18时28分许、20时30分许，荔枝街道、江北街道所辖山林相继发生火灾。涪陵区第一时间启动应急预案，组织消防力量前往扑救。目前，附近居民已及时疏散，暂无人员伤亡。过火面积和起火原因正在调查中。#重庆涪陵山火仍在扑救中# (记者 钟旖)O重庆市涪陵区发生山火 暂无人员伤亡 L人民日报的微博视频 收起d,2.0,0.0,0.0,197,
1624.0,阳光报,08月18日 07:26,//weibo.com/1940053632/M1yGUDb6H?refer_flag=1001030103_,【愿平安！#重庆涪陵突发山火#】记者从重庆涪陵市民获悉，8月17日晚，涪陵北山坪突发山火，后续情况正在了解中。（人民日报记者刘新吾）  L人民日报的微博视频 ???,0.0,0.0,0.0,82,
1649.0,陕西新闻广播,08月18日 07:21,//weibo.com/3439488490/M1yEJ2IgC?refer_flag=1001030103_,#重庆涪陵突发山火暂无人员伤亡#【#重庆涪陵区突发山火# 消防正在现场扑救】8月17日下午，涪陵区城区周边发生山火。重庆市消防救援总队表示，目前山火仍在扑救过程中，重庆市应急管理局回应记者称暂无人员伤亡。 L红星新闻的微博视频 ???,0.0,0.0,3.0,117,
1657.0,天目新闻,08月18日 07:18,//weibo.com/7300690586/M1yDD2H9j?refer_flag=1001030103_,#涪陵山火#【重庆市涪陵区突发山火 天目新闻连线目击者：#涪陵山火已烧至半山腰#】8月17日晚，重庆市涪陵区长江北岸的北山坪突发山火，重庆市应急管理局工作人员回应天目新闻称，目前当地消防力量正在现场全力扑救，暂未接到人员伤亡报告，起火原因不明。#重庆涪陵山火仍在扑救中# 8月17日晚10时左右，目击者董小姐告诉天目新闻，起火点位于涪陵区北山坪（北山公园）附近，山火目前仍未被扑灭，火已经烧至半山腰，“大约晚上9点多的时候，我就看到山火烧得越来越厉害，现在火势还很大。今天重庆涪陵区的最高气温达到41度，这几天气温一直很高。”董小姐还称，起火地附近是一个生态公园，平时向游客开放。天目新闻记者了解到，事发地北山坪脚下的北山公园在2022年1月入选重庆市首批历史名园名单。O网页链接 L天目新闻的微博视频 收起d,21.0,29.0,280.0,355,
1723.0,北斗融媒,08月18日 08:56,//weibo.com/5822206027/M1zhwgupB?refer_flag=1001030103_,【#重庆涪陵山火得到有效控制#】据重庆市涪陵区政府新闻办消息， 2022年8月18日7时40分许，经过11小时的扑救，江北街道所辖山林山火已得到有效控制，无人员伤亡，过火面积和起火原因正在进一步调查核实中。（央视新闻客户端） ?,0.0,0.0,0.0,114,
1726.0,海报新闻,08月18日 08:56,//weibo.com/6867368137/M1zhjgpHF?refer_flag=1001030103_,【#重庆江北街道山火明火基本扑灭#】据涪陵发布 ，2022年8月18日07时50分许，经过市、区消防力量全力扑救，江北街道所辖山林山火已得到有效控制，明火已基本扑灭，无人员伤亡，过火面积和起火原因正在进一步调查核实中。#重庆涪陵山火最新消息# ????（人民日报） ?,0.0,0.0,0.0,134,
1727.0,大众网,08月18日 08:56,//weibo.com/2620088113/M1zhdFyM9?refer_flag=1001030103_,【#重庆江北街道山火明火基本扑灭#】据涪陵发布 ，2022年8月18日07时50分许，经过市、区消防力量全力扑救，江北街道所辖山林山火已得到有效控制，明火已基本扑灭，无人员伤亡，过火面积和起火原因正在进一步调查核实中。#重庆涪陵山火最新消息# ????（人民日报） ?,0.0,0.0,0.0,134,
1753.0,青岛晚报,08月18日 08:52,//weibo.com/2359224985/M1zfJdwUz?refer_flag=1001030103_,【#重庆涪陵区山火得到有效控制#，无人员伤亡】据重庆市涪陵区政府新闻办消息， 2022年8月18日7时40分许，经过11小时的扑救，江北街道所辖山林山火已得到有效控制，无人员伤亡，过火面积和起火原因正在进一步调查核实中。央视新闻 ???,0.0,0.0,1.0,118,
1769.0,扬子晚报,08月18日 08:51,//weibo.com/1653603955/M1zf8iq7B?refer_flag=1001030103_,【#重庆江北街道山火明火基本扑灭#】据涪陵发布 ，2022年8月18日07时50分许，经过市、区消防力量全力扑救，江北街道所辖山林山火已得到有效控制，明火已基本扑灭，无人员伤亡，过火面积和起火原因正在进一步调查核实中。#重庆涪陵山火最新情况# ???@人民日报 ?,0.0,0.0,1.0,132,
1799.0,辽视第一时间,08月18日 08:46,//weibo.com/1368805177/M1zdg8AYI?refer_flag=1001030103_,【#重庆涪陵突发山火# 最新：重庆涪陵区江北街道山火得到有效控制】据重庆市涪陵区政府新闻办消息， 2022年8月18日7时40分许，经过11小时的扑救，江北街道所辖山林山火已得到有效控制，无人员伤亡，过火面积和起火原因正在进一步调查核实中。（央视新闻客户端） ?,1.0,0.0,2.0,131,
1806.0,半岛晨报,08月18日 08:45,//weibo.com/1043320390/M1zcFdsad?refer_flag=1001030103_,【#重庆涪陵山火得到有效控制#】据重庆市涪陵区政府新闻办消息， 2022年8月18日7时40分许，经过11小时的扑救，江北街道所辖山林山火已得到有效控制，无人员伤亡，过火面积和起火原因正在进一步调查核实中。（央视新闻客户端） ?,0.0,0.0,0.0,114,
1858.0,西南商报,08月18日 08:36,//weibo.com/2727982692/M1z9mF5HY?refer_flag=1001030103_,【 #重庆涪陵江北山火得到有效控制#】据重庆市涪陵区政府新闻办消息， 2022年8月18日7时40分许，经过11小时的扑救，江北街道所辖山林山火已得到有效控制，无人员伤亡，过火面积和起火原因正在进一步调查核实中。 ???#重庆涪陵山火仍在扑救中# ?,0.0,0.0,3.0,125,
1861.0,四川观察新视线,08月18日 08:36,//weibo.com/6524418706/M1z9aBx6E?refer_flag=1001030103_,【#重庆涪陵山火已得到有效控制#】#重庆涪陵山火最新情况#据重庆市涪陵区政府新闻办消息， 2022年8月18日7时40分许，经过11小时的扑救，江北街道所辖山林山火已得到有效控制，无人员伤亡，过火面积和起火原因正在进一步调查核实中。 ?,0.0,0.0,1.0,118,
1863.0,四川观察在现场,08月18日 08:36,//weibo.com/6524697383/M1z94ocxN?refer_flag=1001030103_,【#重庆涪陵山火已得到有效控制#】#重庆涪陵山火最新情况#据重庆市涪陵区政府新闻办消息， 2022年8月18日7时40分许，经过11小时的扑救，江北街道所辖山林山火已得到有效控制，无人员伤亡，过火面积和起火原因正在进一步调查核实中。 ?,0.0,0.0,0.0,118,
1873.0,四川观察新闻眼,08月18日 08:35,//weibo.com/6524697382/M1z8M6eMZ?refer_flag=1001030103_,【#重庆涪陵山火已得到有效控制#】#重庆涪陵山火最新情况#据重庆市涪陵区政府新闻办消息， 2022年8月18日7时40分许，经过11小时的扑救，江北街道所辖山林山火已得到有效控制，无人员伤亡，过火面积和起火原因正在进一步调查核实中。 ?,0.0,0.0,0.0,118,
1876.0,四川电视台新闻现场,08月18日 08:35,//weibo.com/1718950972/M1z8H5VWV?refer_flag=1001030103_,【#重庆涪陵山火已得到有效控制#】#重庆涪陵山火最新情况#据重庆市涪陵区政府新闻办消息， 2022年8月18日7时40分许，经过11小时的扑救，江北街道所辖山林山火已得到有效控制，无人员伤亡，过火面积和起火原因正在进一步调查核实中。 ?,0.0,0.0,0.0,118,
1886.0,新京报我们视频,08月18日 08:33,//weibo.com/6124642021/M1z7ZlQvC?refer_flag=1001030103_,【#重庆涪陵山火得到有效控制#】据重庆市涪陵区政府新闻办消息， 2022年8月18日7时40分许，经过11小时的扑救，江北街道所辖山林山火已得到有效控制，无人员伤亡，过火面积和起火原因正在进一步调查核实中。（央视新闻客户端） ?,1.0,1.0,5.0,114,
